version 2
instanceKlass  @bci com/android/tools/r8/internal/b2$f c (Lcom/android/tools/r8/graph/T;)V 136 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2756+0x0000000801cd5498
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 3109 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2755+0x0000000801cd5290
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 3055 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2754+0x0000000801cd5088
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 3001 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2753+0x0000000801cd4e80
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2947 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2752+0x0000000801cd4c78
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2893 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2751+0x0000000801cd4a70
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2839 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2750+0x0000000801cd4868
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2751 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2749+0x0000000801cd4660
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2682 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2748+0x0000000801cd4458
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2611 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2747+0x0000000801cd4250
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2540 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2746+0x0000000801cd4048
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2474 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2745+0x0000000801cd3e40
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2408 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2744+0x0000000801cd3c38
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2337 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2743+0x0000000801cd3a30
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2266 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2742+0x0000000801cd3828
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2195 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2741+0x0000000801cd3620
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2124 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2740+0x0000000801cd3418
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 2053 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2739+0x0000000801cd3210
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 1982 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2738+0x0000000801cd3008
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 1911 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2737+0x0000000801cd2e00
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 1755 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2736+0x0000000801cd2bf8
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 1695 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2735+0x0000000801cd29f0
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 1388 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2734+0x0000000801cd27e8
instanceKlass  @bci com/android/tools/r8/internal/Z2 a (Lcom/android/tools/r8/internal/D4$a;)Lcom/android/tools/r8/internal/b2$d; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Z2$$Lambda$2733+0x0000000801cd25c8
instanceKlass com/android/tools/r8/internal/Z2
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 1142 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2732+0x0000000801cd1dc0
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 1078 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2731+0x0000000801cd1bb8
instanceKlass  @bci com/android/tools/r8/internal/Yc a ()Lcom/android/tools/r8/internal/b2$d; 0 <appendix> argL0 ; # com/android/tools/r8/internal/Yc$$Lambda$2730+0x0000000801cd19a0
instanceKlass com/android/tools/r8/internal/Yc
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 773 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2729+0x0000000801cd15a8
instanceKlass  @bci com/android/tools/r8/internal/b2$f b (Lcom/android/tools/r8/graph/T;)V 530 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2728+0x0000000801cd13a0
instanceKlass  @bci com/android/tools/r8/internal/Kt b ()Lcom/android/tools/r8/internal/b2$d; 0 <appendix> argL0 ; # com/android/tools/r8/internal/Kt$$Lambda$2727+0x0000000801cd1188
instanceKlass  @bci com/android/tools/r8/internal/Kt c ()Lcom/android/tools/r8/internal/b2$d; 0 <appendix> argL0 ; # com/android/tools/r8/internal/Kt$$Lambda$2726+0x0000000801cd0f70
instanceKlass com/android/tools/r8/internal/Kt
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 970 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2725+0x0000000801cd0618
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 930 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2724+0x0000000801cd0410
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 890 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2723+0x0000000801cd0208
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 843 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2722+0x0000000801cd0000
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 789 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2721+0x0000000801ccfdc8
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 738 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2720+0x0000000801ccfbc0
instanceKlass com/android/tools/r8/internal/b2$a
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 662 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2719+0x0000000801ccf588
instanceKlass  @bci com/android/tools/r8/internal/Zu b ()Lcom/android/tools/r8/internal/b2$d; 0 <appendix> argL0 ; # com/android/tools/r8/internal/Zu$$Lambda$2718+0x0000000801ccf370
instanceKlass com/android/tools/r8/internal/Zu
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 568 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2717+0x0000000801ccef78
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 515 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2716+0x0000000801cced70
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 463 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2715+0x0000000801cceb68
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 398 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2714+0x0000000801cce960
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 342 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2713+0x0000000801cce758
instanceKlass  @bci com/android/tools/r8/internal/aq a ()Lcom/android/tools/r8/internal/b2$d; 0 <appendix> argL0 ; # com/android/tools/r8/internal/aq$$Lambda$2712+0x0000000801cce540
instanceKlass com/android/tools/r8/internal/b2$d
instanceKlass com/android/tools/r8/internal/aq
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 232 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2711+0x0000000801ccd8c0
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 179 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2710+0x0000000801ccd6b8
instanceKlass  @bci com/android/tools/r8/internal/b2$f a (Lcom/android/tools/r8/graph/T;)V 123 <appendix> argL0 ; # com/android/tools/r8/internal/b2$f$$Lambda$2709+0x0000000801ccd4b0
instanceKlass com/android/tools/r8/internal/c2
instanceKlass com/android/tools/r8/internal/b2$h
instanceKlass com/android/tools/r8/internal/b2$e
instanceKlass com/android/tools/r8/internal/b2$f
instanceKlass com/android/tools/r8/internal/b2
instanceKlass  @bci com/android/tools/r8/BackportedMethodList run (Lcom/android/tools/r8/BackportedMethodListCommand;)V 70 <appendix> member <vmtarget> ; # com/android/tools/r8/BackportedMethodList$$Lambda$2708+0x0000000801ccc288
instanceKlass com/android/tools/r8/utils/U$a
instanceKlass  @bci com/android/tools/r8/internal/rj c (Ljava/lang/Iterable;Ljava/util/function/Function;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/rj$$Lambda$2707+0x0000000801ccbe48
instanceKlass  @bci com/android/tools/r8/utils/U a (Ljava/lang/String;Ljava/lang/Iterable;Lcom/android/tools/r8/utils/U$b;)Ljava/lang/String; 2 <appendix> argL0 ; # com/android/tools/r8/utils/U$$Lambda$2706+0x0000000801ccbc20
instanceKlass com/android/tools/r8/BackportedMethodList
instanceKlass com/android/tools/r8/internal/UA$a
instanceKlass com/android/tools/r8/BackportedMethodListCommand$Builder$a
instanceKlass com/android/tools/r8/BackportedMethodListCommand$Builder
instanceKlass com/android/tools/r8/BackportedMethodListCommand
instanceKlass com/android/builder/dexing/D8DesugaredMethodsGenerator$CustomStringConsumer
instanceKlass com/android/builder/dexing/D8DesugaredMethodsGenerator
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getProductFlavorNames (Lcom/android/build/api/component/impl/ComponentImpl;)Ljava/util/List; 9 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2705+0x0000000801cca900
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass com/android/build/gradle/internal/ide/VariantImpl
instanceKlass com/android/build/gradle/TestAndroidConfig
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$AbstractTransformerExecution$2
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationResultSerializer writeToFile (Ljava/io/File;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/api/internal/artifacts/transform/TransformationResult; 93 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformationResultSerializer$$Lambda$2704+0x0000000801cc3600
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationResultSerializer writeToFile (Ljava/io/File;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/api/internal/artifacts/transform/TransformationResult; 82 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformationResultSerializer$$Lambda$2703+0x0000000801cc33e0
instanceKlass java/util/Vector$Itr
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/objectweb/asm/tree/InnerClassNode
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/Util
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/ClassReader
instanceKlass java/util/zip/ZipOutputStream$XEntry
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass com/android/builder/testing/MockableJarGenerator
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs file (Ljava/lang/Object;)Ljava/io/File; 2 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda$2702+0x0000000801cc2db8
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs
instanceKlass org/gradle/api/internal/artifacts/transform/TransformOutputsInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformer$TransformServiceLookup <init> (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/artifacts/transform/ArtifactTransformDependencies;Lorg/gradle/work/InputChanges;Lorg/gradle/internal/service/ServiceLookup;)V 42 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformer$TransformServiceLookup$$Lambda$2701+0x0000000801cc2778
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformer$TransformServiceLookup$InjectionPoint
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformer$TransformServiceLookup <init> (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/artifacts/transform/ArtifactTransformDependencies;Lorg/gradle/work/InputChanges;Lorg/gradle/internal/service/ServiceLookup;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformer$TransformServiceLookup$$Lambda$2700+0x0000000801cc2358
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformer$TransformServiceLookup
instanceKlass  @bci org/gradle/internal/isolated/IsolationScheme servicesForImplementation (Ljava/lang/Object;Lorg/gradle/internal/service/ServiceLookup;)Lorg/gradle/internal/service/ServiceLookup; 6 <appendix> argL0 ; # org/gradle/internal/isolated/IsolationScheme$$Lambda$2699+0x0000000801cb7128
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$AbstractTransformerExecution$1
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$2698+0x0000000801cb6ee8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 14 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$2697+0x0000000801cb6cc0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 9 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$2696+0x0000000801cb6a98
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher tryHashWithFallback (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$2695+0x0000000801cb6888
instanceKlass  @bci org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 6 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher$$Lambda$2694+0x0000000801cb6680
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 25 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$2693+0x0000000801cb6458
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$2692+0x0000000801cb6218
instanceKlass org/gradle/api/internal/changedetection/state/DefaultZipEntryContext$ZipEntryRelativePath
instanceKlass org/gradle/api/internal/changedetection/state/DefaultZipEntryContext
instanceKlass org/gradle/api/internal/file/archive/impl/FileZipInput$1$1
instanceKlass org/gradle/api/internal/file/archive/ZipEntry$InputStreamAction
instanceKlass org/gradle/api/internal/file/archive/impl/JdkZipEntry
instanceKlass org/gradle/api/internal/file/archive/ZipEntry
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/gradle/api/internal/file/archive/impl/FileZipInput
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/TaskManager$createMockableJarTask$1$1
instanceKlass  @bci com/android/build/gradle/internal/scope/GlobalScope getMockableJarArtifact (Z)Lorg/gradle/api/file/FileCollection; 25 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/scope/GlobalScope$$Lambda$2691+0x0000000801cb9aa0
instanceKlass  @bci com/android/build/gradle/internal/scope/GlobalScope getMockableJarArtifact (Z)Lorg/gradle/api/file/FileCollection; 9 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/scope/GlobalScope$$Lambda$2690+0x0000000801cb9898
instanceKlass  @cpi com/android/tools/r8/internal/jd 225 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801cc4000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/VersionInfo
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider$$Lambda$2689+0x0000000801cc1650
instanceKlass org/gradle/api/artifacts/ComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider$BuildableComponentMetadataSupplierDetails
instanceKlass org/gradle/api/artifacts/ComponentMetadataSupplierDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$CandidateResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess listModuleVersionsFromCache (Lorg/gradle/internal/component/external/model/ModuleDependencyMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult;)V 61 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess$$Lambda$2688+0x0000000801cc0888
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/DefaultCachedModuleVersionList
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleAtRepositoryKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess listModuleVersions (Lorg/gradle/internal/component/external/model/ModuleDependencyMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$2687+0x0000000801cb8a10
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess listModuleVersions (Lorg/gradle/internal/component/external/model/ModuleDependencyMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$2686+0x0000000801cb8800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess listModuleVersions (Lorg/gradle/internal/component/external/model/ModuleDependencyMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$2685+0x0000000801cbbcf8
instanceKlass org/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$VersionListResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$AttemptCollector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$RepositoryResolveState
instanceKlass org/gradle/internal/resolve/result/ComponentSelectionContext
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadataWrapper
instanceKlass com/android/build/gradle/internal/ide/TestOptionsImpl
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$2684+0x000000080176b8a0
instanceKlass  @cpi java/util/function/Predicate 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801cb8400
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask <clinit> ()V 0 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$$Lambda$2683+0x0000000801cb9448
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder createAndroidArtifact (Ljava/lang/String;Lcom/android/build/api/component/impl/ComponentImpl;)Lcom/android/builder/model/AndroidArtifact; 254 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2682+0x0000000801cb9228
instanceKlass com/android/build/gradle/internal/ide/DependenciesImpl$ProjectIdentifierImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator calculateValue (Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator$$Lambda$2681+0x0000000801cba288
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactSetResolver mapVariant (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/type/ArtifactTypeRegistry;Lorg/gradle/internal/component/model/VariantResolveMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactSetResolver$$Lambda$2680+0x0000000801cb3a38
instanceKlass org/gradle/internal/component/model/VariantWithOverloadAttributes
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$MetadataSupplier calculateValue (Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$MetadataSupplier$$Lambda$2679+0x0000000801cb3170
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$MetadataSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda$2678+0x0000000801cb2ce0
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$1
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder createVariant (Lcom/android/build/api/component/impl/ComponentImpl;)Lcom/android/build/gradle/internal/ide/VariantImpl; 187 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2677+0x0000000801cbf6b0
instanceKlass com/android/builder/model/JavaArtifact
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder createVariant (Lcom/android/build/api/component/impl/ComponentImpl;)Lcom/android/build/gradle/internal/ide/VariantImpl; 37 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$2676+0x0000000801cbebb0
instanceKlass com/android/builder/core/DefaultManifestParser
instanceKlass com/android/build/gradle/internal/ide/BaseArtifactImpl
instanceKlass com/android/build/gradle/internal/ide/level2/EmptyDependencyGraphs
instanceKlass  @bci com/android/build/gradle/internal/ide/DependenciesImpl <init> (Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 32 <appendix> argL0 ; # com/android/build/gradle/internal/ide/DependenciesImpl$$Lambda$2675+0x0000000801cbdac8
instanceKlass com/android/builder/model/Dependencies$ProjectIdentifier
instanceKlass com/android/build/gradle/internal/ide/DependenciesImpl
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
